"Countries","Metric","Count"
"India","total_cases",1363250
"India","total_deaths",509438
"Haiti","total_cases",795794
"Haiti","total_deaths",9411
"Peru","total_cases",736195
"Peru","total_deaths",5285
"Democratic Republic of the Congo","total_cases",521607
"Democratic Republic of the Congo","total_deaths",22457
"Indonesia","total_cases",394945
"Indonesia","total_deaths",30600
"Mozambique","total_cases",327913
"Mozambique","total_deaths",7696
"Somalia","total_cases",311203
"Somalia","total_deaths",10859
"Nigeria","total_cases",310217
"Nigeria","total_deaths",21479
"Bangladesh","total_cases",294647
"Bangladesh","total_deaths",137429
"Afghanistan","total_cases",263843
"Afghanistan","total_deaths",2641
"United Republic of Tanzania","total_cases",228048
"United Republic of Tanzania","total_deaths",12725
"Angola","total_cases",191036
"Angola","total_deaths",9920
"South Africa","total_cases",186463
"South Africa","total_deaths",904
"Brazil","total_cases",173220
"Brazil","total_deaths",1774
"Ghana","total_cases",167934
"Ghana","total_deaths",5849
"Zimbabwe","total_cases",153428
"Zimbabwe","total_deaths",7137
"Malawi","total_cases",142935
"Malawi","total_deaths",3464
"Ethiopia","total_cases",118297
"Ethiopia","total_deaths",1521
"Kenya","total_cases",118214
"Kenya","total_deaths",3873
"Uganda","total_cases",108877
"Uganda","total_deaths",4408
"Philippines","total_cases",98835
"Philippines","total_deaths",7851
"Zambia","total_cases",97606
"Zambia","total_deaths",4877
"Guinea-Bissau","total_cases",95657
"Guinea-Bissau","total_deaths",2089
"Ecuador","total_cases",93972
"Ecuador","total_deaths",1069
"China","total_cases",86905
"China","total_deaths",727
"Liberia","total_cases",85354
"Liberia","total_deaths",848
"Chad","total_cases",80846
"Chad","total_deaths",6170
"Sudan","total_cases",80634
"Sudan","total_deaths",2098
"Cameroon","total_cases",76422
"Cameroon","total_deaths",4431
"Guatemala","total_cases",74430
"Guatemala","total_deaths",771
"Viet Nam","total_cases",73128
"Viet Nam","total_deaths",1592
"Iran (Islamic Republic of)","total_cases",72794
"Iran (Islamic Republic of)","total_deaths",488
"Guinea","total_cases",68305
"Guinea","total_deaths",2469
"Nepal","total_cases",68011
"Nepal","total_deaths",1934
"Senegal","total_cases",67623
"Senegal","total_deaths",2486
"Sierra Leone","total_cases",61844
"Sierra Leone","total_deaths",2475
"Thailand","total_cases",55982
"Thailand","total_deaths",2969
"Yemen","total_cases",52462
"Yemen","total_deaths",572
"Madagascar","total_cases",46531
"Madagascar","total_deaths",2634
"Mexico","total_cases",45781
"Mexico","total_deaths",526
"Bolivia (Plurinational State of)","total_cases",42548
"Bolivia (Plurinational State of)","total_deaths",854
"Niger","total_cases",40624
"Niger","total_deaths",4220
"Myanmar","total_cases",38847
"Myanmar","total_deaths",10394
"Colombia","total_cases",36678
"Colombia","total_deaths",523
"Burundi","total_cases",35219
"Burundi","total_deaths",782
"Mali","total_cases",33620
"Mali","total_deaths",4635
"Dominican Republic","total_cases",33223
"Dominican Republic","total_deaths",499
"Nicaragua","total_cases",32442
"Nicaragua","total_deaths",743
"El Salvador","total_cases",31860
"El Salvador","total_deaths",137
"Benin","total_cases",31581
"Benin","total_deaths",1108
"Pakistan","total_cases",28301
"Pakistan","total_deaths",1772
"Malaysia","total_cases",25466
"Malaysia","total_deaths",597
"Cote d'Ivoire","total_cases",24303
"Cote d'Ivoire","total_deaths",1069
"Iraq","total_cases",22728
"Iraq","total_deaths",106
"Congo","total_cases",20166
"Congo","total_deaths",525
"Djibouti","total_cases",19430
"Djibouti","total_deaths",342
"Lao People's Democratic Republic","total_cases",18352
"Lao People's Democratic Republic","total_deaths",1114
"Comoros","total_cases",17866
"Comoros","total_deaths",519
"Mauritania","total_cases",17765
"Mauritania","total_deaths",649
"Cambodia","total_cases",17392
"Cambodia","total_deaths",1054
"Togo","total_cases",16344
"Togo","total_deaths",769
"Honduras","total_cases",15382
"Honduras","total_deaths",329
"Cabo Verde","total_cases",14144
"Cabo Verde","total_deaths",284
"Papua New Guinea","total_cases",13782
"Papua New Guinea","total_deaths",606
"Algeria","total_cases",12729
"Algeria","total_deaths",650
"Burkina Faso","total_cases",12707
"Burkina Faso","total_deaths",1424
"South Sudan","total_cases",12534
"South Sudan","total_deaths",296
"Rwanda","total_cases",11813
"Rwanda","total_deaths",394
"Maldives","total_cases",11336
"Maldives","total_deaths",220
"Sri Lanka","total_cases",10461
"Sri Lanka","total_deaths",598
"Eswatini","total_cases",10107
"Eswatini","total_deaths",214
"Sao Tome and Principe","total_cases",7861
"Sao Tome and Principe","total_deaths",120
"Venezuela (Bolivarian Republic of)","total_cases",6969
"Venezuela (Bolivarian Republic of)","total_deaths",163
"Equatorial Guinea","total_cases",6962
"Equatorial Guinea","total_deaths",66
"Morocco","total_cases",4644
"Morocco","total_deaths",137
"Argentina","total_cases",4550
"Argentina","total_deaths",82
"Syrian Arab Republic","total_cases",4472
"Syrian Arab Republic","total_deaths",138
"Namibia","total_cases",4342
"Namibia","total_deaths",59
"Panama","total_cases",3636
"Panama","total_deaths",82
"Portugal","total_cases",3599
"Portugal","total_deaths",60
"Micronesia (Federated States of)","total_cases",3501
"Micronesia (Federated States of)","total_deaths",21
"Republic of Korea","total_cases",2985
"Republic of Korea","total_deaths",207
"Russian Federation","total_cases",2029
